Details of Incentives and Financial Assistance extended to MSME units in Karnataka  as per Industrial Policy 2014-19,,,,,,,
Sl.No,District,Name of the Unit & Unit Address,,Incentive,"Amount  
(In Rs.)",Year,
I,International Organization for Standardization,,,,,,
1,BENGALURU URBAN,M/s. Syscom Seatings Pvt. Ltd,"No. 81, 6th Cross, 1st Main, Sampangiramanagar,   Bangalore – 560 027
",International Organization for Standardization," 73,200 ",2014-15,
2,BENGALURU URBAN,M/s. Shubham Comtech & Exports Pvt. Ltd,"No.84/85, BJWR, KIADB, Jigani Indl. Area, Anekal Taluk, Bangalore -560 105. 
",International Organization for Standardization," 72,000 ",2014-15,
3,BENGALURU URBAN,M/s. Anjani Associates.,"No.7, KSSIDC Indl.Estate, Bommasandra, Jigani Link Road, Bangalore – 560 099",International Organization for Standardization," 67,800 ",2014-15,
4,BENGALURU URBAN,M/s. Anjani Ispat Pvt. Ltd.,"Plot No. 61062, BJLR KIADB, Jigani Indl. Area, Anekal Taluk, Bangalore -560 105",International Organization for Standardization," 67,800 ",2014-15,
5,BENGALURU URBAN,M/s. Dvaita Enterprises.,"No.490/6, 4th Phase, 2nd Stage, Peenya Indl. Area, Bangalore – 560 048",International Organization for Standardization," 50,000 ",2014-15,
6,BENGALURU URBAN,M/s. Delta Control Systems     ,"No. 63/3, Indl. Estate, P&T Colony Main road, srigandada Kavalu, Sunkadakatte, Bangalore - 560 091                                 ",International Organization for Standardization," 36,800 ",2014-15,
7,SHIVAMOGGA,M/s. Vishweswaraya Alloy Castings Pvt. Ltd.," No. 52, KIADB Indl. Area, Machenahalli, Nidige, Shimoga Dist - 577 222 ",International Organization for Standardization," 75,000 ",2014-15,
8,BENGALURU URBAN,M/s. Friction Technologies       ,"No. 59, 15th 'A' cross, Bhyraveshwara Indl. Area, Andhrahalli Main Road, Near Peenya 2nd Stage, Bangalore - 560091",International Organization for Standardization," 40,700 ",2014-15,
9,BENGALURU URBAN,M/s. Drive Tech Products.      ," NO. 3/1, 2nd Cross, Shankrappa Garden, Magadi Road, Bangalore - 560 023         ",International Organization for Standardization," 48,300 ",2014-15,
10,BENGALURU URBAN,"M/s. Mahalasa Medical Technology, ","#1199, 3rd Cross, 18th Main 2nd Phase, J.P. Nagar, Bangalore-78.",International Organization for Standardization," 67,300 ",2014-15,
11,BENGALURU URBAN,"M/s. Lakshimi Controls and Instruments,"," # C143, 4th main, 2nd Stage, Peenya Indl. Area, Bangalore-58.",International Organization for Standardization," 68,800 ",2014-15,
12,BENGALURU URBAN,"M/s. Mama Furnishers,","C-243, 5th Cross, 1st Stage, Peenya Industrial Area, Bengalrur[ 560 058.",International Organization for Standardization," 25,900 ",2014-15,
13,BENGALURU URBAN,"M/s. Rampo Controls, ","#19, Opp. To Nagalingeshwara Temple, 7th main, Near Peenya 2nd Stage, Rajagopalnagara, Bangalore- 58.",International Organization for Standardization," 75,000 ",2014-15,
14,BENGALURU URBAN,"M/s. Pragathi Solutions, ","#698, 5th main, 8th Cross, HAL 3rd Stage, New Thipsandra Road, Bangalore- 75",International Organization for Standardization," 74,600 ",2014-15,
15,BENGALURU URBAN,"M/s. Bindu Industries, ","#190/218, Outer Ring Road, Agara, Sectro -1 , HSR layout, Bangalroe-102.",International Organization for Standardization," 50,300 ",2014-15,
16,BENGALURU URBAN,M/s Acros Artis Systems             ,"No 105/3 4 th Cross East End 1st Stage,Pennya Industrial Estate, Bengaluru - 560058  ",International Organization for Standardization," 68,300 ",2015-16,
17,BENGALURU URBAN,M/S  Argo Thermodyne        ,"                                    No 234,3rd Phase, 3rd Cross ,Peenya Idustrial Area, Bangalore - 560058                  ",International Organization for Standardization," 75,000 ",2015-16,
18,MYSURU,M/S Krutika Engineers       ," No MF - 6 Yadavagiri Industrial Estate, Yadavagiri, Mysore - 570020   ",International Organization for Standardization," 75,000 ",2015-16,
19,SHIVAMOGGA,"M/s Vinayaka enginnering services, ","No 55 Shimoga - Badravathi industrial area Machenahalli Nidige post Shimoga Tq,Shimoga Dist       ",International Organization for Standardization," 55,300 ",2015-16,
20,BENGALURU URBAN,"M/s Kraft Pack, ","No.112, Garebhavi Palya, Begur Hobli, Hosur Road, Bangalore – 560068",International Organization for Standardization," 59,000 ",2015-16,
21,BENGALURU URBAN,M/s Shivam Industries         ,"No 188/2,N0 552/511,APC Circle, Jigani Industrial Area, Anekal Tq, Bangalore-560105    ",International Organization for Standardization," 47,300 ",2015-16,
22,BENGALURU URBAN,M/s AMS Bhargava Machining Pvt Ltd. ,"
No. A - 153,A - 154,2nd C Main Road,2nd Stage Peenya Industrial Area, Bangalore - 560058    ",International Organization for Standardization," 75,000 ",2015-16,
23,BENGALURU URBAN,M/s Nascent Ventures           ,"No C-273,3rd Main, 7th  Cross,1st Stage, Peenya Industrial  area, Bangalore - 560058                     ",International Organization for Standardization," 58,000 ",2015-16,
24,BENGALURU URBAN,"M/s Arihant Ispat, ","
No 115,7th Main, 3rd Cross,3rd Phase,Peenya Industrial Area,  Bangalore - 560058 ",International Organization for Standardization," 75,000 ",2015-16,
25,BENGALURU URBAN,"M/s Gets Automotives Pvt. Ltd, ","
No. 305,7th Main, 5th Cross, HAL 3rd Stage, Bangalore – 560075",International Organization for Standardization," 75,000 ",2015-16,
26,BENGALURU URBAN,M/s  Vision Labels(P) Ltd.         ,"No. 441/1A2, Opp.SLV Industries, VenkataReddy Layout, Bangalore - 560062       ",International Organization for Standardization," 75,000 ",2015-16,
27,BENGALURU URBAN,"M/s Techno Tools, ","Shed No 4/1,  Site No 12/2, Krishnappa Industrial Area, Lakshmipura Main Road, Abbigere, Chikkabanavara Post,  Bangalore – 560090",International Organization for Standardization," 75,000 ",2015-16,
28,SHIVAMOGGA,M/s Sumukh Farms                 ,"                          
Tyavarekoppa, Maddinakoppa Road, Shimoga Dist.",International Organization for Standardization," 33,500 ",2015-16,
29,BENGALURU URBAN,"M/s Midaz Technologies,    ","B– 240,6th Main, 4th Phase, Peenya  2nd Stage,
Bengaluru - 560058   ",International Organization for Standardization," 69,600 ",2015-16,
30,BENGALURU URBAN,M/s Alpha Precision Inc           ,"                            
No 57/2, Kottigepalya, Magadi Main Road, Bengaluru - 560091   ",International Organization for Standardization," 64,800 ",2015-16,
31,BENGALURU URBAN,"M/s Sringar Switch  Gears ,","
D- 388, Peenya industrial Estate, 1st Cross, 1st Stage,  Bangalore – 560058",International Organization for Standardization," 66,000 ",2015-16,
32,BENGALURU URBAN,"M/s Kamati Green Tech LLP, ","
No.588, 13th Main, 15th Cross, LR Puram, Bangalore-84.

",International Organization for Standardization," 75,000 ",2015-16,
33,BENGALURU URBAN,"M/s P.M Tools and Components, ","
No. 47, BKM Complex, Renukamba Nagar, Chuncheghatta, Bangalore-  62.
",International Organization for Standardization," 50,700 ",2015-16,
34,BENGALURU URBAN,M/s Aqtronics Technologies Pvt. Ltd. ,"No. 78/1, 3rd Cross, Gavipuram Extension, 
 Bangalore-19  
",International Organization for Standardization," 71,600 ",2015-16,
35,BENGALURU URBAN,"M/s Irontech Engineering, ","
No. 26, Nadakerappa Indl. Estate, Peenya 2nd Stage, Bangalore-91




",International Organization for Standardization," 55,200 ",2015-16,
36,BENGALURU URBAN,"M/s Axis Technologies, ","
No. 17 D (B), 1st Main, 2nd Phase, Peenya Indl. Area, Bangalore-58.


",International Organization for Standardization," 58,000 ",2015-16,
37,KOLAR,"M/s Murali & Co, ","No. 1, Kadripura, Kolar Taluk, Kolar District -563101.",International Organization for Standardization," 75,000 ",2015-16,
38,BENGALURU URBAN,"M/s Storage Technologies and Automation Pvt. Ltd., ","No. 2, Survey No.    55/P-25, Bellahalli Village, Yelahanka Post, Bangalore- 64.",International Organization for Standardization," 73,500 ",2015-16,
39,BENGALURU URBAN,"M/s Mukesh Restyles Pvt. Ltd., ","No. 1, 7th Cross, Pipeline Road, New Guddadahalli, Mysore Road, Bangalroe-26.",International Organization for Standardization," 37,900 ",2015-16,
40,TUMAKURU,"M/s Sai Ganesh Packaging,  Special Plot,","No. 2, KSSIDC, Indl. Estate, Hirehalli, Tumkur -572168",International Organization for Standardization," 74,900 ",2015-16,
41,MYSURU,"M/s Balaji Autotech Pvt. Ltd., ","Plot No. 23, 3rd Phase, Koorgalli Indl. Area, Mysore-570 018.",International Organization for Standardization," 75,000 ",2015-16,
42,BENGALURU URBAN,"M/s India Labels, ","No. 32, 4th E Cross, Magadi Road, Vrishabhavathi Nagar, Kamakshipalya, Bangalore-79




",International Organization for Standardization," 75,000 ",2015-16,
43,BENGALURU URBAN,"M/s G.B. Innovative Technical Solutions (P) Ltd., ","No. 3, Amarjyothinagar, Nagarbhavi Road, Bangalore-40.",International Organization for Standardization," 73,000 ",2015-16,
44,SHIVAMOGGA,"M/s Chandrakanth Enterprises, ","Plot No. 2G, Mandli-Kallur Indl. Area, Shimoga District.",International Organization for Standardization," 75,000 ",2015-16,
45,BENGALURU URBAN,"M/s Therelek Engineers Pvt. Ltd., ","No. 70-71,  3rd Phase, Peenya Indl.  Area, Bangalore-58.",International Organization for Standardization," 53,200 ",2015-16,
46,BIDAR,"M/s Cellulose Solutions, Pvt. Ltd., ","Sy No. 169, Mannahalli, Village,  Bidar.",International Organization for Standardization," 62,880 ",2015-16,
47,SHIVAMOGGA,"M/s. Smiths &Founders India Ltd., ","No. 12, &N - 13, Industrial Estate, Sagar Road, Shivamogga -577 204.",International Organization for Standardization," 75,000 ",2016-17,
48,KOPPAL,"M/s. Srinivasa agro Rice Industries, ","Sy. No. 107/3, Venkatagiri, Gangavathi Tq, Koppala Dist .",International Organization for Standardization," 75,000 ",2016-17,
49,Belagavi,"M/s. Grihalaxmi Metal Industries, ","Plot No: 15, B -6, RS No. 336/1, BEMCIL Industrial Estate, Udayambag, Belagavi - 590008..",International Organization for Standardization," 75,000 ",2016-17,
50,DAKSHINA KANNADA,"M/s. DSAJ Precisions Pvt. Ltd., ","No. 24-11, 1170/1, Second floor, Mangalore -575 002.",International Organization for Standardization," 48,990 ",2016-17,
51,TUMAKURU,"M/s. Spiroo Food Products ,","Honnenahalli, Gulur Hobli, Tumkur ",International Organization for Standardization," 78,770 ",2016-17,
52,UTTARA KANNADA,"M/s. Sunshine Sealing Industries,","Plot No. T1, T2 & T3 KSSIDC Industrial state, Shirwad - Karwara,  Uttara Kannada.",International Organization for Standardization," 73,360 ",2016-17,
53,SHIVAMOGGA,"M/s. Bhuvan Industries ,","Plot No. 13 & 14, Mandli Industrial Area, Shivamogga",International Organization for Standardization," 51,000 ",2016-17,
54,DAKSHINA KANNADA,"M/s. Shiva Darshan Agro Industries, ","Hansagir Kuvettu Village, Guruvayankere, Mangalore, Dakishna Kannada Dist.",International Organization for Standardization," 75,000 ",2016-17,
55,Belagavi,"M/s. Amit Ferro Cast , ","Sy. No. 608/ 2 & 608/3, Machhe Industrial Estate, Machhe, Belgaum",International Organization for Standardization," 75,000 ",2016-17,
56,MYSURU,"M/s. Essar Engineering Industries, ","D -64, Yadavagiri Industrial Estate, Mysore",International Organization for Standardization," 75,000 ",2016-17,
57,BENGALURU URBAN,"M/s Genius India,                      ","No 06,17th Cross, DIE Main Road, Peenya  2nd stage, Bangalore - 560091                                 ",International Organization for Standardization," 25,280 ",2016-17,
58,BENGALURU URBAN,"M/s Sun Shine Technologies,         ","No: 84, 3rd Cross, Saibabanagar,  Sri Rampura, Bangalore   - 560021                   ",International Organization for Standardization," 50,560 ",2016-17,
59,BENGALURU URBAN,M/s Metal impacts          ,"No B - 149, 2nd Stage, 5th main, Peenya Industrial Estate,                  Bangalore - 560058                                 ",International Organization for Standardization," 29,490 ",2016-17,
60,BENGALURU URBAN,M/s Sumathi Agro Industries ,"No 8A, KIADB Industrial area, Kadugodi, Bangalore - 560067,                                   ",International Organization for Standardization," 43,770 ",2016-17,
61,BENGALURU URBAN,"M/s N K  RF products & Services Pvt Ltd, ","No.2, 2nd Cross, Rustum Bagh, HAL Airport Road,       Bangalore - 560017                                     ",International Organization for Standardization," 100,000 ",2016-17,
62,BENGALURU URBAN,"M/s  Halamane Preciions,               ","No 08, 40 feet Road, Near KTG School,  Hegganahalli, Vishwaneedham Post , Bangalore - 560091                                     ",International Organization for Standardization," 43,460 ",2016-17,
63,BENGALURU URBAN,"M/s Milenium Technologies (I) Pvt Ltd,  ","No 10, 8th Main, 5th Cross, SLV Industrial Estate, Tigarapalya main road, Peenya 2nd Stage,                               Bangalore - 560058                            ",International Organization for Standardization," 43,120 ",2016-17,
64,DHARWAD,"M/s. 2L Engineer,  ","83 D, 2nd Stage, Tarihal Indl. Area, Hubballi- 26.                                                   ",International Organization for Standardization," 71,720 ",2017-18,
65,BENGALURU URBAN,"M/ s Kedage Precisions, ","Sy no 127, Site no 6, Kempaiah Garden, Nelagadaranahalli, PIA, Bangalore - 560058                                                                                  ",International Organization for Standardization," 46,340 ",2017-18,
66,SHIVAMOGGA,"M/s  SanthoshTraders, ","Veerapura , Bhadra Colony, Bhadravathi Tq, Shivamogga Dist                                                                                             ",International Organization for Standardization," 39,330 ",2017-18,
67,SHIVAMOGGA,M/s  Santhosh Rice mill Pvt Ltd. ,"Veerapura , Bhadra Colony, Bhadravathi Tq, Shivamogga Dist                                                                                                   ",International Organization for Standardization," 39,330 ",2017-18,
68,MYSURU,"M/s Joegeetha Plastic Pipes,           ","Plot No 277 - C, Hebbal Industrial Area, Mysore -  570018.                                 ",International Organization for Standardization," 25,760 ",2017-18,
69,DHARWAD,M/s. Arvhi Metal Arts. ,"SM- 241, MT Sagar Indl. Estate, Gokul Road, Hubballi-580030.                          ",International Organization for Standardization," 70,575 ",2017-18,
70,BENGALURU URBAN,"M/s Powercore Industries India Pvt Ltd,  ","No 8 C Sy No 122 & 163, KIADB Industrial Area, Jigani Anekal tq, Bangalore - 562106                                                                                      ",International Organization for Standardization," 55,570 ",2017-18,
71,BENGALURU URBAN,M/s Alfeni Metrac Pvt Ltd.        ,"No A - 363/1, 7th Cross, 1st Stage, Peenya Industrial  Area, Bengaluru - 560058                      ",International Organization for Standardization," 51,560 ",2017-18,
72,BENGALURU URBAN,"M/s. Micro Polymers, ","No: B-184, 4th Main Road, 2nd Stage, Peenya Industrial Area, Bengaluru-560 058.                                                 ",International Organization for Standardization," 75,000 ",2017-18,
73,Belagavi,"M/s. Positron Engineering Corporation, ","Plot No. 42, Vishveshwaraiah Industrial Park Machhe, Belagavi-590014.                ",International Organization for Standardization," 38,810 ",2017-18,
74,BENGALURU URBAN,"M/s. Sri Vijaya Sai Heat Carbo, ","No: M9, 7th Cross, Peenya 1st Stage, Bangalore-58                                      ",International Organization for Standardization," 38,720 ",2017-18,
75,BENGALURU URBAN,"M/s. CNC Die Castings, ","# 15, Sir M. Vishveshwaraiah Industrial Area, Avalahalli, Bangalore.                                                                   ",International Organization for Standardization," 29,490 ",2017-18,
76,BENGALURU URBAN,"M/s. Omega Furnaces Pvt. Ltd., ","No. 16/2, 1st Cross, S.M. Road, Jalahalli West, Bangalore-560015.                                                                   ",International Organization for Standardization," 36,330 ",2017-18,
77,BENGALURU URBAN,M/s Klad on Design Pvt Ltd. ,"No 5 & 6, Survey No 38/2, Nadakerappa Inl Estate, Andrahalli main Road, Peenya 2nd Stage, Bangalore - 560091                                      ",International Organization for Standardization," 66,166 ",2017-18,
78,BENGALURU URBAN,"M/s Akhand Bharath NDT Services, ","No 40, Byraveshswara Nagar, Sidedahalli, Nagasandra Post Office, Bangalore - 560073                               ",International Organization for Standardization," 40,969 ",2017-18,
79,UDUPI,"M/s Radhika Cashews , ","Belve Kundapura Tq, Udupi Dist               ",International Organization for Standardization," 75,000 ",2017-18,
80,SHIVAMOGGA,"M/s Radiant Arcade, ","Opp ZP Office, Kuvempu Road, Park Extension Shimoga - 577201                                   ",International Organization for Standardization," 31,347 ",2017-18,
81,BENGALURU URBAN,"M/s. Comet Environs, ","No. B-57, 3rd Stage, Peenya Industrial Estate, Bengaluru-580 058.                                              ",International Organization for Standardization," 75,000 ",2017-18,
82,VIJAYAPURA,"M/s. Rowan Agro Nature Pvt. Ltd., ","No. 69, Block II, Aliyabad Industrial Area, Vijayapura- 586104       
",International Organization for Standardization," 60,500 ",2018-19,
83,BENGALURU URBAN,"M/s. Fortune Engineering,  ","No. V-17, 2nd 'C' Main, 2nd Stage, Peenya Industrial Estate, Bangalore-560 058.                                            ",International Organization for Standardization," 44,660 ",2018-19,
84,BENGALURU URBAN,"M/s Newfield Engineers Pvt. Ltd., ","No. 47, 4th Phase, Bommasandra Indl. Area, Bangalore-560 099.                                                                                     ",International Organization for Standardization," 47,370 ",2018-19,
85,BENGALURU URBAN,"M/s. Indian Finishinng Technologies Pvt. Ltd., ","No. 45/125, 1st Floor, Hanumanthanagar, Srigandhakaval,  Magadi Road, Sunkadakatte, Bangalore- 560091.                                                                          ",International Organization for Standardization," 64,350 ",2018-19,
86,BENGALURU URBAN,"M/s. Transerect Testing And Commissioning Engineers Pvt. Ltd.,"," No. 40, Leelavathi Mansion, 3rd Main Road, 6t Cross, Malleswaram Ground, Malleswaram, Bangalore- 560003.                                                                     ",International Organization for Standardization," 52,180 ",2018-19,
87,KOLAR,"M/s. R.R. Precision (India) Pvt. Ltd., ","No. 25/1, Tamaka Industrial Area, Kolar-563 101.                                         ",International Organization for Standardization," 32,500 ",2018-19,
88,BENGALURU URBAN,"M/s. G.V. Enterprises, ","No.45/12, Gubbanna Industrial Area, 6th Block, Rajajinagar, Bangaluru- 560 010.                                                         ",International Organization for Standardization," 75,000 ",2018-19,
89,BENGALURU URBAN,"M/s. Fortune Industries, ","No. 438, 12th Cross, 4th Phase, Peenya Indl. Area, Bangalore- 560058.                          ",International Organization for Standardization," 44,580 ",2018-19,
90,Belagavi,"M/s. Digvijaya Industries, ","Plot No. 15/B-5, S.R. No. 336/1, BEMCIL Industrial Area, Udyambag, Belagavi.                                             ",International Organization for Standardization," 56,925 ",2018-19,
91,BENGALURU URBAN,"M/s. Fortune Engineering, & Heat Treaters, ","No: 438, 12th Cross, 4th Phase, Peenya Industrial Area, Bangalore- 560 058.                                          ",International Organization for Standardization," 42,258 ",2018-19,
92,BENGALURU URBAN,"M/s. VBG Engineering, ","No. R-19, Veerasandra Industrial Area, Stage-02, Huskur Main Road, Electronic City Post, Bangalore- 560100.                                                        ",International Organization for Standardization," 53,539 ",2018-19,
93,BENGALURU URBAN,"M/s. Samarth Engineering, ","No. 1/4, 61/212, 1st Main, 1st Cross, Bhyraveshwara Nagar Industraial Estate, Peenya 2nd Stage, Bangalore.                                                       ",International Organization for Standardization," 53,700 ",2018-19,
94,BENGALURU URBAN,"M/s. Shakthi Tools & Engineering ,","No: B-30, 1st Cross, 1st Stage, Peenya Industrial Area, Bangalore-560058.                                                     ",International Organization for Standardization," 75,000 ",2018-19,
95,BENGALURU URBAN,"M/s. Engineering Steel Fabricating Works, ","# 161, 10th Main Road, 2nd Phase, Peenya Industrial Area, Bangalore- 560058.                                        ",International Organization for Standardization," 49,050 ",2018-19,
96,BENGALURU URBAN,"M/s. Kavya Industries, ","No. 2, 5th  Main, Ward No. 12, Kalanagar Main Road, Near SDA high School, Kammagondanahalli, Jalahalli West, Bangalore-560015.                                                                                                              ",International Organization for Standardization," 63,637 ",2018-19,
97,BENGALURU URBAN,"M/s. Sujatha Industries, ","No. 12/1A, Sadashivaiah Industrial Area, Lakshmipura Main Road, Abbigere, Chikkabanavara Post, Bangalore-560090.                                              ",International Organization for Standardization," 56,879 ",2018-19,
98,BENGALURU URBAN,"M/s. Sri Manjunatha Precision Works, ","No. 637/6, 5th Cross, Lakshmipura Main Road, Chikkabanavara Post, Abbigere, Bangalore-560090.                                                                                                       ",International Organization for Standardization," 61,050 ",2018-19,
99,BENGALURU URBAN,"M/s. Shreya Chemicals, ","No. 176/ 177, Aziz Sait Industrial Town, Nayandahalli, Mysore Road, Bangalroe- 560039.                                       ",International Organization for Standardization," 60,100 ",2018-19,
100,BENGALURU URBAN,"M/s. I-O Sign International Pvt. Ltd., ","#251/A1, Phase-3, Bommasandra Industrial Area, Hosur Road, Bangalore-99                            
",International Organization for Standardization," 75,000 ",2018-19,
101,RAMANAGARA,"M/s. Jayalakshmi Poly Packs (P) Ltd., ","Plot No. 86, KIADB Industrial Area, II Phase, II Sector, Bidadi- 562108, Ramanagara.                          ",International Organization for Standardization," 75,000 ",2018-19,
102,BENGALURU URBAN,"M/s. Rams Auto Fab,  ","C-14, 2nd Stage, 1st Cross, Bommasandra Industrial Estate, Bommbasandra, Bangalore-560099.                                                 ",International Organization for Standardization," 65,055 ",2018-19,
103,BENGALURU URBAN,"M/s. Lords Engineering, ","No. 61/29, Nadakerappa Indl. Estate, Hegganahalli, Peenya 2nd Stage, Vishwaneedam Post, Bangalore-560091.                                                               ",International Organization for Standardization," 70,300 ",2018-19,
104,BENGALURU URBAN,"M/s. Chetan Gears, ","No. 72, 6th Cross, Ganapathinagara, Rajagopaanapura Main Road, Peenya Industrial Area, Bangalore-560058.                                                  ",International Organization for Standardization," 49,750 ",2018-19,
105,BENGALURU URBAN,"M/s. Axis Plaastics Transition, ","No. 645/ 729, 4th Cross, Bilekahalli, Bannerghatta Road, Bangalore- 560076.                                                      ",International Organization for Standardization," 63,750 ",2018-19,
106,BENGALURU URBAN,M/s. JCK Global Spraytech Pvt. Ltd. ,"Company, Plot No. 13B, KIADB Industrial Area, 2nd Phase, Kumbalagod, Bengaluru-560 074.                                                                                                  ",International Organization for Standardization," 75,000 ",2018-19,
107,BENGALURU URBAN,"M/s. Shreyas Machine Tools, ","No. 92/93, 7th Main Road, 3rd Phase, Peenya Industrial Area, Bengaluru- 560 058.",International Organization for Standardization," 75,000 ",2018-19,
108,BENGALURU URBAN,"M/s. Elexion Private Limited,","No. 24, 23rd A Main, JP Nagar 2nd Phase, Bengaluru-560 078.",International Organization for Standardization," 75,000 ",2018-19,
109,BENGALURU URBAN,"M/s. Elexion Private Limited,","No. 24, 23rd A Main, JP Nagar 2nd Phase, Bengaluru-560 078.",International Organization for Standardization," 75,000 ",2018-19,
110,BENGALURU URBAN,"M/s. Elexion Private Limited,","No. 24, 23rd A Main, JP Nagar 2nd Phase, Bengaluru-560 078.",International Organization for Standardization," 75,000 ",2018-19,
111,Belagavi,"M/s. Hubli Metal Works, ","R.S. No. 622/6, Near ashok Iron Works, Plant II, Machhe Industrial Estate, Belgaum- 590014.",International Organization for Standardization," 70,725 ",2019-20,
112,BENGALURU URBAN,"M/s. IM Safety Products Pvt. Ltd., ","#B-105/1, 10th Main Road, 3rd Stage, Peenya Industrial Area, Bangalore-58.",International Organization for Standardization," 74,970 ",2019-20,
113,BENGALURU URBAN,"M/s. Elegant Power Systems & Controls Pvt. Ltd., ","# 51, J.C. Industrial Area, Bikasipura Main Road, Kanakapura Road, Bangalore-560 062.",International Organization for Standardization," 75,000 ",2019-20,
114,BENGALURU URBAN,"M/s. RMC Electronics Pvt. Ltd., ","“Krishna Kusum”, 186/A-1, 7th Main, Peenya Industrial Area, Phase 3,  Bangalore- 560 058.",International Organization for Standardization," 75,000 ",2019-20,
115,TUMAKURU,"M/s. Filtrec Bharat Manufacturing Pvt. Ltd., ","1st Phase, Road No. 30, Plot No. 142 & 143, Vasanthanarasapura Industrial Area, Nagenahalli Village, Kora Hobli, Tumkur- 572138",International Organization for Standardization," 75,000 ",2019-20,
116,BENGALURU URBAN,"M/s. Essar Caps, ","# 99& 100, Byraveshwara Industrial Estate, 16th Cross, Andrahalli Main Road, Peeny 2nd Stage, Bengaluru- 560 091.",International Organization for Standardization," 75,000 ",2019-20,
117,DHARWAD,"M/s. Hara Engineering,","No: 125/A, 2nd Phase, Tarihal Inustrial Area, Hubli- 580 026, Dharwada.",International Organization for Standardization," 51,000 ",2019-20,
